Position,Pinyin,Translation,Source
榜眼,bangyan,Secundus (second jinshi exam place),Chen
編檢討,bianjiantao,Compiling Examining Editor,AB
编修,bianxiu,Junior Compiler,Chen
编修,bianxiu,editor,GT
兵備道,bingbeidao,Military Circuit Intendant,Hou
笔贴式,bitieshi,scribe,Chen
博士,boshi,Erudite,Hucker
博士師,boshishi,Erudite,Hucker
漕標中軍副將,caobiao zhongjun fujiang,Brigadier River Transport ,AB
叅將,canjiang,Staff Captain,WP
春坊,chunfang,Secretariat of the Heir Apparent,Hucker
春坊庶子,chunfang,Mentor of the Secretariat of the Heir Apparent,Hucker
大臣,dachen,Grand Minister,Hucker
大學士,daxueshi,Grand Secretary,Hucker
大學士稽察欽奉上諭事件處,daxueshi jicha yinfeng shangyu shijianchu,Grand Secretary of the Office for the Distribution of Imperial Pronouncements,Hucker
典史,dianshi,District Jailor,Chen
督標中軍副將,dubiao zhongjun fujiang,Brigadier of the Middle Provincial Army,AB
都察院都御史,duchuyuan duyushi,Chief Censor,AB
都御史,duyushi,Chief Censor,Hucker
分巡道,fenxun dao,Vice Commissioner of Surveillance Circuit,Hucker
分巡兵備道,fenxun bingbei dao,General Surveillance and Military Defense Circuit,Hucker
撫標中軍叅將,fubiao zhongjun canjiang,Brigadier Governor's Army,AB
副將,fujiang,Brigadier,AB
副將,fujiang,Vice-General,Hucker
復設敎諭,fushe jiaoyu,Junior Instructor,Hou
副考官,fukaoguan,Vice Examiner,AB
副主考,fuzhukao,Assistant Provincial Examiner,Hucker
副總裁,fuzongcai,Vice Chairman,AB
管理,guanli,Manager,Hucker
管轄,guanxia,Supervisor,Hucker
國子監祭酒,guozijian jijiu,Imperial College Chancellor,Hucker
繙譯,Hanlinyuan fanyi,Hanlin Translator,AB
翰林院撿討,Hanlinyuan jiantao,Hanlin Examining Editor (with typo 撿 for 檢),AB
翰林院侍講學士,Hanlinyuan shidu xueshi,Hanlin Reader,AB
翰林院修撰,Hanlinyuan xiuzhuan,Hanlin Senior Compiler,AB
會典館正總裁,huidianguan zhengzongcai,Chair of the Hall of Records,AB
會典館副總裁務,huidianguan fuzongcaiwu,Vice-Chair of the Hall of Records,AB
稽察,jicha,Inspector,Hucker
